"0","variaveis <- c('Tipo', 'Preco', 'Area ', 'Quartos', 'Banheiros', 'Endereco', 'Estado', 'Cidade', 'long', 'lat')"
"0","descricao <- c('Tipo do imóvel (Casa ou Apartamento).',"
"0","               'Valor, em reais, do aluguel mensal do imóvel.',"
"0","               'Valor, em metros quadrados, da área do imóvel.',"
"0","               'Quantidade de quartos que o imóvel possui. Essa informação não inclui a sala.',"
"0","               'Quantidade de banheiros na residência.',"
"0","               'Endereço completo (ou quase) da residência.',"
"0","               'Estado brasileiro na qual o imóvel está localizado.',"
"0","               'Município brasileiro no qual a residência está localizada.',"
"0","               'Longitude (coordenada geográfica) do imóvel. Essa e a próxima informação serão úteis para plotar mapas.',"
"0","               'Latitude (coordenada geográfica) do imóvel.')"
"0","tipo <- c('Caractere', 'Numérico', 'Numérico', 'Numérico', 'Numérico', 'Caractere',"
"0","'Caractere', 'Caractere', 'Numérico', 'Numérico')"
"0","Resumo <- datatable(data.frame(Variáveis=variaveis, Tipo=tipo, Descrição=descricao))"
"0","Resumo"
