"0",""
"0","# Vamos ver como é essa variavel sf"
"0","str(cities)"
"1","Classes"
"1"," "
"1","‘sf’, ‘data.table’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","5572"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","code_muni   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1100015 1100023 1100031 1100049 1100056"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name_muni   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Alta Floresta D'oeste"" ""Ariquemes"" ""Cabixi"" ""Cacoal"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","code_state  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""11"" ""11"" ""11"" ""11"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abbrev_state"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RO"" ""RO"" ""RO"" ""RO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","geom        "
"1",""
"1",":"
"1","sfc_MULTIPOLYGON of length 5572"
"1","; first list element: "
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," num [1:716, 1:2] "
"1",""
"1","-62.2 -62.2 -62.2 -62.2 -62.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:3] "
"1",""
"1","""XY"" ""MULTIPOLYGON"" ""sfg"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""sf_column"")="
"1"," chr "
"1",""
"1","""geom"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""agr"")="
"1"," Factor w/ 3 levels ""constant"",""aggregate"",..: "
"1",""
"1","NA NA NA NA"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:4] "
"1",""
"1","""code_muni"" ""name_muni"" ""code_state"" ""abbrev_state"""
"1",""
"1","
"
"0","# Filtrando apenas as cidades que estão na RMR:"
"0","cidades_rmr <- c('Abreu E Lima', 'Araçoiaba', 'Cabo De Santo Agostinho', 'Camaragibe', 'Igarassu', 'Ilha De Itamaracá', 'Ipojuca', 'Itapissuma', 'Jaboatão Dos Guararapes', 'Moreno', 'Olinda', 'Paulista', 'Recife', 'São Lourenço Da Mata')"
"0",""
"0","rmr_sf <- filter(cities, name_muni %in% cidades_rmr)"
"0","rmr_sf$geom"
"1","Geometry set for 15 features "
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -37.78968 ymin: -8.609357 xmax: -34.82005 ymax: -6.509971"
"1","
"
"1","Geodetic CRS:  SIRGAS 2000
"
"1","First 5 geometries:
"
"0","# Plotando o mapa da RMR com seus municípios"
"0","rmr_map <- ggplot() +"
"0","  geom_sf(data=rmr_sf, fill=gray(0.85), color=gray(0.7)) +"
"0","  labs(title='Região Metropolitana do Recife')"
"0","rmr_map"
"0",""
