"0","# Realizando o agrupamento por estado e por tipo de imóvel"
"0","by_state2 <- anunciosf %>%"
"0","  group_by(Estado, Tipo) %>%"
"0","  summarise(Quantidade=n(),               # Contando as ocorrências "
"0","            MediaPreco = mean(Preco)) %>% # Calculando as médias"
"0","  arrange(MediaPreco)"
"0",""
"0","bar1 <- plot_ly(data=by_state2,"
"0","                type='bar',"
"0","                color=~Tipo,"
"0","                colors= c('#FF5653', '#5A41F3')) %>%"
"0","  add_trace(x=~Estado, y=~MediaPreco) %>%"
"0","  layout(width=800)"
"0",""
"0","bar1"
