"0","# Primeiro é necessário unir o dataframe estados_sf com o dataframe que possui as informações das médias dos preços"
"0","new.df <- merge(x=estados_sf, y=anunciosg,"
"0","                by.x ='postal', by.y='Estado', all=T)"
"0",""
"0","# Criando intervalos discretos para a variável Preco"
"0","breaks_media <- classIntervals(c(min(anunciosg$MediaPreco) - 0.00001, anunciosg$MediaPreco), n=7, style='quantile')"
"0",""
"0","# Transformando a variável preço em categorias"
"0","new.df <- mutate(new.df, MediaPrecoCat = cut(MediaPreco, breaks_media$brks))"
"0",""
"0","# Renomeando os nomes das categorias"
"0","levels(new.df$MediaPrecoCat) <- c('(1000,1210]', '(1210,1390]', '(1390,1580]', '(1580,1780]',"
"0","                                  '(1780,2000]','(2000,2070]', '(2070,2850]')"
"0","mapa2 <- ggplot() +"
"0","  geom_sf(data=new.df,"
"0","          aes(fill=MediaPrecoCat)) + # Preenchendo os estados de acordo com a média do preço"
"0","          scale_fill_brewer(palette='OrRd') +"
"0","  labs(title='Média de preço por Estado',"
"0","       fill='Preço Médio')"
"0","mapa2"
