"0","dados <- unlist(strsplit(x=anuncios$Anuncio, split='\n'))"
"0","head(dados, 10)"
"1"," [1]"
"1"," ""super destaque apartamento para alugar em""                "
"1","
"
"1"," [2]"
"1"," ""Rua da República - Cidade Baixa, Porto Alegre - RS""       "
"1","
"
"1"," [3]"
"1"," ""R$ 1.300 /mês""                                            "
"1","
"
"1"," [4]"
"1"," ""condomínio R$ 516 IPTU R$ 53 aluguel e condomínioR$ 1.816"""
"1","
"
"1"," [5]"
"1"," ""61 m²""                                                    "
"1","
"
"1"," [6]"
"1"," ""1 quarto""                                                 "
"1","
"
"1"," [7]"
"1"," ""1 banheiro""                                               "
"1","
"
"1"," [8]"
"1"," ""apartamento para alugar em""                               "
"1","
"
"1"," [9]"
"1"," ""Rua Cônego Ladeira, 57 - Vila Mazzei, São Paulo - SP""     "
"1","
"
"1","[10]"
"1"," ""R$ 1.500 /mês""                                            "
"1","
"
