"0","# Redefinindo o vetor com as cidades. Perceba que existe uma diferença entre"
"0","# as letras minúsculas das preposições"
"0","cidades_rmr <- c('Abreu e Lima', 'Araçoiaba', 'Cabo de Santo Agostinho', 'Camaragibe', 'Igarassu', 'Ilha de Itamaracá', 'Ipojuca', 'Itapissuma', 'Jaboatão dos Guararapes', 'Moreno', 'Olinda', 'Paulista', 'Recife', 'São Lourenço da Mata')"
"0",""
"0","rmr_df <- filter(anunciosf, Cidade %in% cidades_rmr)"
"0",""
"0","# Agrupando os dados de acordo com a cidade"
"0","rmr_df_grouped <- rmr_df %>%"
"0","  group_by(Cidade) %>%"
"0","  summarise(Quantidade = n(),"
"0","            Media.Preco = round(mean(Preco),2)) %>%"
"0","  arrange(desc(Quantidade))"
"0",""
"0","datatable(rmr_df_grouped)"
