"0","# Agrupando os dados de acordo com a variável categórica Tipo e criando algumas estatísticas"
"0","resumo <- anunciosf %>%"
"0","  group_by(Tipo) %>%"
"0","  summarise(Quantidade = n(), # A função summarise é muito útil para criar estatísticas"
"0","          Media.Precos = round(mean(Preco, na.rm=T),2),"
"0","          DesvioPadrao.Precos = round(sd(Preco, na.rm=T),2),"
"0","          Media.Quartos = round(mean(Quartos),2),"
"0","          Media.Banheiros = round(mean(Banheiros),2))"
"0",""
"0","datatable(data=resumo, caption = 'Resumo das variáveis numéricas')"
