"0","str(anuncios)"
"1","'data.frame':	"
"1",""
"1","25475"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tipo     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AP"" ""AP"" ""AP"" ""AP"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Preco    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1300 1500 700 1450 950 1150 600 1500 1400 1300"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Area     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","61 42 35 56 45 45 73 49 70 103"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quartos  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 1 2 2 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Banheiros"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 2 2 1 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Endereco "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Rua da República - Cidade Baixa, Porto Alegre - RS, Brazil"" ""Rua Cônego Ladeira, 57 - Vila Mazzei, São Paulo - SP, Brazil"" ""Centro Histórico, Porto Alegre - RS, Brazil"" ""Rua Marquês de Valença - Móoca, São Paulo - SP, Brazil"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Estado   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RS"" ""SP"" ""RS"" ""SP"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cidade   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Porto Alegre"" ""São Paulo"" ""Porto Alegre"" ""São Paulo"""
"1",""
"1"," ..."
"1",""
"1","
"
