"0","# Primeiro vamos remover os dados faltantes do dataset"
"0","anunciosf <- anunciosf[!is.na(anunciosf$Preco),]"
"0",""
"0","# Teste de correlação Preco vs Quartos"
"0","pversusq <- cor(x=anunciosf$Preco, y=anunciosf$Quartos)"
"0","paste(""O coeficiente de correlação Pearson entre Preco e Quartos é"", pversusq)"
"1","[1]"
"1"," ""O coeficiente de correlação Pearson entre Preco e Quartos é 0.26036535879529"""
"1","
"
"0","# Teste de correlação Preco vs Banheiros"
"0","pversusb <- cor(x=anunciosf$Preco, y=anunciosf$Banheiros)"
"0","paste(""O coeficiente de correlação Pearson entre Preco e Banheiros é"", pversusb)"
"1","[1]"
"1"," ""O coeficiente de correlação Pearson entre Preco e Banheiros é 0.418361998820095"""
"1","
"
