"0","# Realizando o teste de Anderson-Darling para Casas"
"0","ad.test(filter(anunciosf, Quartos==1, Tipo=='CS')$Preco)"
"1","
"
"1","	Anderson-Darling normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filter(anunciosf, Quartos == 1, Tipo == ""CS"")$Preco"
"1",""
"1","
"
"1","A = 37.711, p-value < 0.00000000000000022"
"1","
"
"1","
"
"0","# Realizando o teste de Anderson-Darling para Apartamentos"
"0","ad.test(filter(anunciosf, Quartos==1, Tipo=='AP')$Preco)"
"1","
"
"1","	Anderson-Darling normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","filter(anunciosf, Quartos == 1, Tipo == ""AP"")$Preco"
"1",""
"1","
"
"1","A = 61.554, p-value < 0.00000000000000022"
"1","
"
"1","
"
