"0","# Realizando o tesde U de Mann-Whitney para variável Preco em função da variável categórica Tipo,"
"0","# Com nível de confiança de 95%."
"0","wilcox.test(Preco ~ Tipo,"
"0","            data=filter(anunciosf, Quartos==1),"
"0","            conf.level=0.95)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Preco by Tipo"
"1",""
"1","
"
"1","W = 2737387, p-value < 0.00000000000000022"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
